program_name,breakpoint,round,hamming,mips,logloss
3sum,400239,79,2,2957.80,10.1
3sum,400239,80,2,2954.17,10.0
3sum,400239,81,7,2950.72,10.2
3sum,400239,82,3,2947.35,10.1
3sum,400239,83,2,2944.04,10.0
3sum,400239,84,2,2940.04,9.9
3sum,400239,85,4,2928.61,9.8
3sum,400239,86,2,2917.85,9.7
3sum,400239,87,2,2906.74,9.6
3sum,400239,88,2,2896.53,9.5
3sum,400239,89,4,2884.03,9.7
3sum,400239,90,2,2874.99,9.7
3sum,400239,91,2,2865.95,9.6
3sum,400239,92,2,2857.37,9.5
3sum,400239,93,4,2848.81,9.4
3sum,400239,94,2,2839.83,9.5
3sum,400239,95,2,2831.71,9.5
3sum,400239,96,2,2823.99,9.4
3sum,400239,97,7,2813.99,9.6
3sum,400239,98,3,2806.67,9.5
3sum,400239,99,2,2803.61,9.6
3sum,400239,100,2,2800.60,9.7
3sum,400239,101,4,2794.04,9.6
3sum,400239,102,2,2792.92,9.5
3sum,400239,103,2,2789.49,9.6
3sum,400239,104,2,2782.47,9.5
3sum,400239,105,4,2775.61,9.5
3sum,400239,106,2,2769.55,9.4
3sum,400239,107,2,2762.98,9.3
3sum,400239,108,2,2753.30,9.3
3sum,400239,109,4,2747.04,9.3
3sum,400239,110,2,2741.49,9.2
3sum,400239,111,2,2735.88,9.1
3sum,400239,112,2,2730.25,9.1
3sum,400239,113,7,2724.87,9.3
3sum,400239,114,3,2719.52,9.2
3sum,400239,115,2,2714.27,9.2
3sum,400239,116,2,2707.59,9.2
3sum,400239,117,4,2701.50,9.2
3sum,400239,118,2,2696.26,9.1
3sum,400239,119,2,2691.70,9.1
3sum,400239,120,2,2687.01,9.0
3sum,400239,121,4,2682.43,9.0
3sum,400239,122,2,2677.91,8.9
3sum,400239,123,2,2673.68,9.0
3sum,400239,124,2,2668.96,8.9
3sum,400239,125,4,2664.32,8.9
3sum,400239,126,2,2660.09,8.9
3sum,400239,127,2,2655.99,8.8
3sum,400239,128,2,2649.51,8.8
3sum,400239,129,9,2644.87,9.5
3sum,400239,130,3,2640.74,9.4
3sum,400239,131,2,2641.07,9.4
3sum,400239,132,2,2641.32,9.3
3sum,400239,133,4,2641.60,9.4
3sum,400239,134,2,2641.91,9.3
3sum,400239,135,2,2642.20,9.4
3sum,400239,136,2,2642.49,9.3
3sum,400239,137,4,2642.75,9.4
3sum,400239,138,2,2643.01,9.4
3sum,400239,139,2,2643.23,9.3
3sum,400239,140,2,2643.46,9.3
3sum,400239,141,4,2643.68,9.2
3sum,400239,142,2,2643.80,9.2
3sum,400239,143,2,2643.98,9.1
3sum,400239,144,2,2644.39,9.1
3sum,400239,145,7,2648.32,9.2
3sum,400239,146,3,2652.03,9.1
3sum,400239,147,2,2655.69,9.1
3sum,400239,148,2,2659.33,9.0
3sum,400239,149,4,2662.83,9.1
3sum,400239,150,2,2664.53,9.1
3sum,400239,151,2,2667.73,9.0
3sum,400239,152,2,2665.62,9.0
3sum,400239,153,4,2664.55,9.0
3sum,400239,154,2,2662.40,8.9
3sum,400239,155,2,2661.33,9.0
3sum,400239,156,2,2659.31,9.0
3sum,400239,157,4,2658.30,9.0
3sum,400239,158,2,2656.33,8.9
3sum,400239,159,2,2655.34,8.9
3sum,400239,160,2,2652.55,8.8
3sum,400239,161,7,2652.31,8.9
3sum,400239,162,3,2650.42,8.9
3sum,400239,163,2,2648.19,8.9
3sum,400239,164,2,2648.62,8.9
3sum,400239,165,4,2647.71,8.9
3sum,400239,166,2,2647.59,8.9
3sum,400239,167,2,2644.44,8.9
3sum,400239,168,2,2639.65,8.8
3sum,400239,169,4,2637.61,8.9
3sum,400239,170,2,2632.69,8.9
3sum,400239,171,2,2631.83,8.9
3sum,400239,172,2,2631.55,8.9
3sum,400239,173,4,2628.02,8.9
3sum,400239,174,2,2624.69,8.9
3sum,400239,175,2,2621.68,8.8
3sum,400239,176,2,2618.33,8.8
3sum,400239,177,7,2615.39,8.9
3sum,400239,178,3,2612.22,8.9
3sum,400239,179,2,2609.35,8.9
3sum,400239,180,2,2606.25,8.8
3sum,400239,181,4,2603.27,8.8
3sum,400239,182,2,2600.43,8.8
3sum,400239,183,2,2597.45,8.8
3sum,400239,184,2,2594.47,8.7
3sum,400239,185,4,2592.02,8.7
3sum,400239,186,2,2589.30,8.7
3sum,400239,187,2,2586.61,8.7
3sum,400239,188,2,2583.76,8.6
3sum,400239,189,4,2581.21,8.6
3sum,400239,190,2,2578.57,8.5
3sum,400239,191,2,2573.39,8.5
3sum,400239,192,2,2569.08,8.5
3sum,400239,193,9,2562.28,8.6
3sum,400239,194,3,2559.46,8.5
3sum,400239,195,2,2557.03,8.6
3sum,400239,196,2,2554.34,8.6
3sum,400239,197,4,2551.36,8.6
3sum,400239,198,2,2548.66,8.5
3sum,400239,199,2,2534.56,8.5
3sum,400239,200,2,2524.02,8.5
3sum,400239,201,4,2520.66,8.6
3sum,400239,202,2,2520.78,8.6
3sum,400239,203,2,2520.69,8.6
3sum,400239,204,2,2517.94,8.5
3sum,400239,205,4,2515.25,8.5
3sum,400239,206,2,2513.01,8.5
3sum,400239,207,2,2511.35,8.5
3sum,400239,208,2,2501.90,8.4
3sum,400239,209,7,2500.76,8.6
3sum,400239,210,3,2497.91,8.6
3sum,400239,211,2,2492.55,8.5
3sum,400239,212,2,2491.01,8.5
3sum,400239,213,4,2489.13,8.6
3sum,400239,214,2,2487.36,8.5
3sum,400239,215,2,2485.43,8.5
3sum,400239,216,2,2482.14,8.5
3sum,400239,217,4,2480.32,8.5
3sum,400239,218,2,2478.51,8.5
3sum,400239,219,2,2476.56,8.4
3sum,400239,220,2,2474.77,8.4
3sum,400239,221,4,2473.33,8.4
3sum,400239,222,2,2471.19,8.4
3sum,400239,223,2,2469.61,8.3
3sum,400239,224,2,2467.85,8.3
3sum,400239,225,7,2466.07,8.3
3sum,400239,226,3,2463.95,8.3
3sum,400239,227,2,2461.92,8.3
3sum,400239,228,2,2457.31,8.3
3sum,400239,229,4,2452.09,8.2
3sum,400239,230,2,2447.16,8.2
3sum,400239,231,2,2443.10,8.3
3sum,400239,232,2,2440.29,8.2
3sum,400239,233,4,2438.55,8.2
3sum,400239,234,2,2435.07,8.2
3sum,400239,235,2,2431.64,8.2
3sum,400239,236,2,2431.09,8.2
3sum,400239,237,4,2424.29,8.1
3sum,400239,238,2,2417.35,8.1
3sum,400239,239,2,2412.48,8.2
3sum,400239,240,2,2408.55,8.1
3sum,400239,241,7,2410.04,8.2
3sum,400239,242,3,2409.70,8.2
3sum,400239,243,2,2409.90,8.2
3sum,400239,244,2,2409.57,8.2
3sum,400239,245,4,2409.76,8.2
3sum,400239,246,2,2408.91,8.1
3sum,400239,247,2,2409.54,8.1
3sum,400239,248,2,2409.23,8.1
3sum,400239,249,4,2409.42,8.0
3sum,400239,250,2,2408.48,8.1
3sum,400239,251,2,2408.91,8.0
3sum,400239,252,2,2407.76,8.0
3sum,400239,253,4,2408.55,8.0
3sum,400239,254,2,2408.24,8.0
3sum,400239,255,2,2408.41,8.0
3sum,400239,256,2,2408.88,8.0
3sum,400239,257,10,2405.37,8.2
3sum,400239,258,3,2402.61,8.1
3sum,400239,259,2,2403.50,8.1
3sum,400239,260,2,2404.40,8.1
3sum,400239,261,4,2405.06,8.1
3sum,400239,262,2,2407.11,8.0
3sum,400239,263,2,2409.35,8.0
3sum,400239,264,2,2411.56,8.0
3sum,400239,265,4,2413.77,8.0
3sum,400239,266,2,2415.97,8.0
3sum,400239,267,2,2417.34,8.0
3sum,400239,268,2,2419.49,7.9
3sum,400239,269,4,2421.64,7.9
3sum,400239,270,2,2423.78,7.9
3sum,400239,271,2,2425.91,7.9
3sum,400239,272,2,2428.02,7.9
3sum,400239,273,7,2430.12,7.9
3sum,400239,274,3,2432.14,7.9
3sum,400239,275,2,2434.04,7.9
3sum,400239,276,2,2435.93,7.9
3sum,400239,277,4,2437.86,8.0
3sum,400239,278,2,2439.74,7.9
3sum,400239,279,2,2441.59,7.9
3sum,400239,280,2,2443.15,7.9
3sum,400239,281,4,2444.37,7.9
3sum,400239,282,2,2445.96,7.9
3sum,400239,283,2,2444.84,7.9
3sum,400239,284,2,2445.11,7.9
3sum,400239,285,4,2444.29,7.9
3sum,400239,286,2,2443.93,7.9
3sum,400239,287,2,2442.85,7.9
3sum,400239,288,2,2443.16,7.8
3sum,400239,289,7,2441.88,7.8
3sum,400239,290,3,2442.03,7.8
3sum,400239,291,2,2441.23,7.8
3sum,400239,292,2,2440.65,7.8
3sum,400239,293,4,2438.18,7.9
3sum,400239,294,2,2438.81,7.8
3sum,400239,295,2,2438.43,7.8
3sum,400239,296,2,2439.21,7.8
3sum,400239,297,4,2438.85,7.8
3sum,400239,298,2,2436.92,7.8
3sum,400239,299,2,2433.16,7.8
3sum,400239,300,2,2429.36,7.8
3sum,400239,301,4,2429.42,7.8
3sum,400239,302,2,2425.90,7.8
3sum,400239,303,2,2421.55,7.8
3sum,400239,304,2,2421.32,7.8
3sum,400239,305,7,2416.92,7.9
3sum,400239,306,3,2414.15,7.9
3sum,400239,307,2,2413.90,7.9
3sum,400239,308,2,2414.11,7.9
3sum,400239,309,4,2411.94,7.8
3sum,400239,310,2,2410.29,7.8
3sum,400239,311,2,2404.70,7.8
3sum,400239,312,2,2404.00,7.8
3sum,400239,313,4,2399.60,7.8
3sum,400239,314,2,2396.18,7.8
3sum,400239,315,2,2391.94,7.7
3sum,400239,316,2,2388.93,7.7
3sum,400239,317,4,2387.69,7.7
3sum,400239,318,2,2386.92,7.7
3sum,400239,319,2,2385.52,7.7
3sum,400239,320,2,2384.34,7.7
3sum,400239,321,9,2383.49,7.8
3sum,400239,322,3,2382.33,7.8
3sum,400239,323,2,2381.23,7.8
3sum,400239,324,2,2380.07,7.8
3sum,400239,325,4,2379.23,7.9
3sum,400239,326,2,2378.08,7.8
3sum,400239,327,2,2377.21,7.8
3sum,400239,328,2,2376.03,7.8
3sum,400239,329,4,2375.33,7.8
3sum,400239,330,2,2374.19,7.8
3sum,400239,331,2,2373.34,7.8
3sum,400239,332,2,2372.21,7.8
3sum,400239,333,4,2371.36,7.7
3sum,400239,334,2,2370.20,7.7
3sum,400239,335,2,2369.53,7.7
3sum,400239,336,2,2368.42,7.7
3sum,400239,337,7,2367.64,7.8
3sum,400239,338,3,2366.54,7.8
3sum,400239,339,2,2365.82,7.8
3sum,400239,340,2,2364.72,7.7
3sum,400239,341,4,2364.06,7.7
3sum,400239,342,2,2364.33,7.7
3sum,400239,343,2,2364.12,7.7
3sum,400239,344,2,2364.23,7.7
3sum,400239,345,4,2364.02,7.7
3sum,400239,346,2,2364.13,7.7
3sum,400239,347,2,2363.91,7.7
3sum,400239,348,2,2364.01,7.6
3sum,400239,349,4,2363.80,7.7
3sum,400239,350,2,2363.90,7.7
3sum,400239,351,2,2363.19,7.6
3sum,400239,352,2,2363.49,7.6
3sum,400239,353,7,2363.26,7.7
3sum,400239,354,3,2363.36,7.7
3sum,400239,355,2,2363.12,7.6
3sum,400239,356,2,2363.22,7.6
3sum,400239,357,4,2362.98,7.6
3sum,400239,358,2,2363.07,7.6
3sum,400239,359,2,2362.84,7.6
3sum,400239,360,2,2362.93,7.6
3sum,400239,361,4,2362.24,7.6
3sum,400239,362,2,2362.49,7.6
3sum,400239,363,2,2362.27,7.6
3sum,400239,364,2,2362.35,7.6
3sum,400239,365,4,2362.13,7.6
3sum,400239,366,2,2362.21,7.6
3sum,400239,367,2,2361.97,7.6
3sum,400239,368,2,2362.06,7.6
3sum,400239,369,7,2361.84,7.6
3sum,400239,370,3,2361.92,7.6
3sum,400239,371,2,2361.12,7.6
3sum,400239,372,2,2361.54,7.6
3sum,400239,373,4,2361.30,7.6
3sum,400239,374,2,2361.37,7.6
3sum,400239,375,2,2361.13,7.6
3sum,400239,376,2,2361.14,7.6
3sum,400239,377,4,2360.90,7.6
3sum,400239,378,2,2361.65,7.5
3sum,400239,379,2,2361.41,7.5
3sum,400239,380,2,2361.47,7.5
3sum,400239,381,4,2360.78,7.5
3sum,400239,382,2,2361.01,7.5
3sum,400239,383,2,2360.77,7.5
3sum,400239,384,2,2360.83,7.5
3sum,400239,385,9,2359.36,7.6
3sum,400239,386,3,2358.47,7.5
3sum,400239,387,2,2359.06,7.5
3sum,400239,388,2,2358.94,7.5
3sum,400239,389,4,2358.69,7.5
3sum,400239,390,2,2358.75,7.5
3sum,400239,391,2,2358.10,7.5
3sum,400239,392,2,2358.30,7.5
3sum,400239,393,4,2358.06,7.5
3sum,400239,394,2,2358.10,7.5
3sum,400239,395,2,2357.86,7.5
3sum,400239,396,2,2357.91,7.5
3sum,400239,397,4,2357.67,7.5
3sum,400239,398,2,2357.71,7.5
3sum,400239,399,2,2357.47,7.5
3sum,400239,400,2,2357.51,7.5
3sum,400239,401,7,2357.95,7.5
3sum,400239,402,3,2359.12,7.5
3sum,400239,403,2,2358.89,7.5
3sum,400239,404,2,2358.92,7.5
3sum,400239,405,4,2358.68,7.5
3sum,400239,406,2,2358.83,7.5
3sum,400239,407,2,2358.59,7.5
3sum,400239,408,2,2358.61,7.5
3sum,400239,409,4,2358.36,7.5
3sum,400239,410,2,2358.39,7.5
3sum,400239,411,2,2358.17,7.5
3sum,400239,412,2,2359.33,7.5
3sum,400239,413,4,2359.08,7.5
3sum,400239,414,2,2359.10,7.5
3sum,400239,415,2,2358.72,7.5
3sum,400239,416,2,2358.84,7.5
3sum,400239,417,7,2358.60,7.5
3sum,400239,418,3,2358.61,7.5
3sum,400239,419,2,2358.37,7.5
3sum,400239,420,2,2358.39,7.5
3sum,400239,421,4,2358.14,7.5
3sum,400239,422,2,2358.05,7.5
3sum,400239,423,2,2357.80,7.5
3sum,400239,424,2,2357.81,7.5
3sum,400239,425,4,2357.57,7.5
3sum,400239,426,2,2357.59,7.5
3sum,400239,427,2,2357.33,7.5
3sum,400239,428,2,2357.34,7.4
3sum,400239,429,4,2357.07,7.4
3sum,400239,430,2,2357.08,7.4
3sum,400239,431,2,2356.82,7.4
3sum,400239,432,2,2356.36,7.4
3sum,400239,433,7,2357.02,7.4
3sum,400239,434,3,2357.19,7.4
3sum,400239,435,2,2357.84,7.4
3sum,400239,436,2,2358.01,7.4
3sum,400239,437,4,2358.17,7.4
3sum,400239,438,2,2358.81,7.4
3sum,400239,439,2,2358.97,7.4
3sum,400239,440,2,2359.61,7.4
3sum,400239,441,4,2360.40,7.4
3sum,400239,442,2,2360.13,7.4
3sum,400239,443,2,2359.95,7.4
3sum,400239,444,2,2359.67,7.4
3sum,400239,445,4,2360.24,7.4
3sum,400239,446,2,2359.97,7.4
3sum,400239,447,2,2359.95,7.4
3sum,400239,448,2,2359.68,7.4
3sum,400239,449,9,2359.66,7.4
3sum,400239,450,3,2359.20,7.4
3sum,400239,451,2,2359.36,7.4
3sum,400239,452,2,2359.11,7.4
3sum,400239,453,4,2359.57,7.4
3sum,400239,454,2,2359.26,7.4
3sum,400239,455,2,2359.23,7.4
3sum,400239,456,2,2358.81,7.4
3sum,400239,457,4,2357.71,7.4
3sum,400239,458,2,2357.45,7.4
3sum,400239,459,2,2357.42,7.4
3sum,400239,460,2,2357.16,7.4
3sum,400239,461,4,2357.13,7.4
3sum,400239,462,2,2356.87,7.4
3sum,400239,463,2,2356.58,7.4
3sum,400239,464,2,2356.30,7.4
3sum,400239,465,7,2356.21,7.4
3sum,400239,466,3,2356.19,7.4
3sum,400239,467,2,2355.91,7.4
3sum,400239,468,2,2355.88,7.4
3sum,400239,469,4,2355.61,7.4
3sum,400239,470,2,2355.57,7.4
3sum,400239,471,2,2355.30,7.4
3sum,400239,472,2,2355.26,7.4
3sum,400239,473,4,2354.99,7.4
3sum,400239,474,2,2354.80,7.4
3sum,400239,475,2,2354.52,7.4
3sum,400239,476,2,2354.53,7.4
3sum,400239,477,4,2354.26,7.4
3sum,400239,478,2,2354.22,7.4
3sum,400239,479,2,2353.94,7.4
3sum,400239,480,2,2353.90,7.4
3sum,400239,481,7,2353.63,7.4
3sum,400239,482,3,2353.59,7.4
3sum,400239,483,2,2353.31,7.4
3sum,400239,484,2,2353.13,7.4
3sum,400239,485,4,2352.85,7.4
3sum,400239,486,2,2352.81,7.4
3sum,400239,487,2,2352.07,7.4
3sum,400239,488,2,2350.98,7.4
3sum,400239,489,4,2350.86,7.4
3sum,400239,490,2,2350.64,7.4
3sum,400239,491,2,2350.14,7.4
3sum,400239,492,2,2349.08,7.4
3sum,400239,493,4,2348.35,7.4
3sum,400239,494,2,2347.40,7.4
3sum,400239,495,2,2346.34,7.4
3sum,400239,496,2,2345.79,7.3
3sum,400239,497,7,2344.74,7.4
3sum,400239,498,3,2344.20,7.3
3sum,400239,499,2,2343.16,7.4
3sum,400239,500,2,2342.74,7.4
3sum,400239,501,4,2341.70,7.4
3sum,400239,502,2,2341.28,7.4
3sum,400239,503,2,2340.24,7.4
3sum,400239,504,2,2339.82,7.3
3sum,400239,505,4,2338.79,7.4
3sum,400239,506,2,2338.64,7.4
3sum,400239,507,2,2338.09,7.4
3sum,400239,508,2,2337.05,7.4
3sum,400239,509,4,2336.90,7.3
3sum,400239,510,2,2336.36,7.3
3sum,400239,511,2,2335.33,7.3
3sum,400239,512,2,2334.92,7.3
3sum,400239,513,11,2333.75,7.5
3sum,400239,514,3,2333.62,7.5
3sum,400239,515,2,2333.49,7.5
3sum,400239,516,2,2333.37,7.5
3sum,400239,517,4,2333.24,7.5
3sum,400239,518,2,2333.11,7.5
3sum,400239,519,2,2332.98,7.5
3sum,400239,520,2,2332.85,7.5
3sum,400239,521,4,2332.72,7.5
3sum,400239,522,2,2332.58,7.5
3sum,400239,523,2,2332.45,7.5
3sum,400239,524,2,2332.31,7.5
3sum,400239,525,4,2332.17,7.5
3sum,400239,526,2,2332.03,7.5
3sum,400239,527,2,2331.89,7.5
3sum,400239,528,2,2331.75,7.5
3sum,400239,529,7,2331.61,7.6
3sum,400239,530,3,2331.46,7.5
3sum,400239,531,2,2331.32,7.5
3sum,400239,532,2,2331.07,7.5
3sum,400239,533,4,2330.51,7.5
3sum,400239,534,2,2329.50,7.5
3sum,400239,535,2,2329.07,7.5
3sum,400239,536,2,2328.06,7.5
3sum,400239,537,4,2327.63,7.5
3sum,400239,538,2,2326.63,7.5
3sum,400239,539,2,2326.45,7.5
3sum,400239,540,2,2325.90,7.5
3sum,400239,541,4,2324.89,7.5
3sum,400239,542,2,2324.72,7.5
3sum,400239,543,2,2324.17,7.4
3sum,400239,544,2,2323.17,7.4
3sum,400239,545,7,2322.75,7.5
3sum,400239,546,3,2321.76,7.5
3sum,400239,547,2,2321.34,7.5
3sum,400239,548,2,2320.35,7.5
3sum,400239,549,4,2319.92,7.5
3sum,400239,550,2,2318.93,7.5
3sum,400239,551,2,2318.51,7.5
3sum,400239,552,2,2317.53,7.5
3sum,400239,553,4,2317.11,7.5
3sum,400239,554,2,2316.13,7.5
3sum,400239,555,2,2315.70,7.5
3sum,400239,556,2,2314.73,7.5
3sum,400239,557,4,2314.31,7.5
3sum,400239,558,2,2313.33,7.5
3sum,400239,559,2,2312.92,7.5
3sum,400239,560,2,2311.95,7.5
3sum,400239,561,7,2311.52,7.5
3sum,400239,562,3,2310.56,7.5
3sum,400239,563,2,2310.14,7.5
3sum,400239,564,2,2309.13,7.5
3sum,400239,565,4,2308.76,7.5
3sum,400239,566,2,2307.80,7.5
3sum,400239,567,2,2307.38,7.5
3sum,400239,568,2,2306.42,7.5
3sum,400239,569,4,2306.01,7.5
3sum,400239,570,2,2305.05,7.5
3sum,400239,571,2,2304.63,7.5
3sum,400239,572,2,2303.38,7.5
3sum,400239,573,4,2302.43,7.5
3sum,400239,574,2,2301.95,7.5
3sum,400239,575,2,2301.00,7.5
3sum,400239,576,2,2300.59,7.5
3sum,400239,577,9,2299.56,7.6
3sum,400239,578,3,2299.23,7.6
3sum,400239,579,2,2298.29,7.5
3sum,400239,580,2,2297.88,7.5
3sum,400239,581,4,2296.94,7.5
3sum,400239,582,2,2296.53,7.5
3sum,400239,583,2,2295.60,7.5
3sum,400239,584,2,2295.19,7.5
3sum,400239,585,4,2294.25,7.5
3sum,400239,586,2,2293.85,7.5
3sum,400239,587,2,2292.92,7.5
3sum,400239,588,2,2292.51,7.5
3sum,400239,589,4,2291.58,7.5
3sum,400239,590,2,2291.17,7.5
3sum,400239,591,2,2290.25,7.5
3sum,400239,592,2,2289.84,7.5
3sum,400239,593,7,2288.92,7.5
3sum,400239,594,3,2288.51,7.5
3sum,400239,595,2,2287.60,7.5
3sum,400239,596,2,2287.19,7.5
3sum,400239,597,4,2286.27,7.5
3sum,400239,598,2,2285.87,7.4
3sum,400239,599,2,2284.95,7.4
3sum,400239,600,2,2284.55,7.4
3sum,400239,601,4,2283.64,7.4
3sum,400239,602,2,2283.23,7.4
3sum,400239,603,2,2282.32,7.4
3sum,400239,604,2,2281.92,7.4
3sum,400239,605,4,2281.02,7.4
3sum,400239,606,2,2280.61,7.4
3sum,400239,607,2,2279.90,7.4
3sum,400239,608,2,2280.27,7.4
3sum,400239,609,7,2280.25,7.4
3sum,400239,610,3,2280.61,7.4
3sum,400239,611,2,2280.59,7.4
3sum,400239,612,2,2280.94,7.4
3sum,400239,613,4,2280.91,7.4
3sum,400239,614,2,2281.27,7.4
3sum,400239,615,2,2281.24,7.4
3sum,400239,616,2,2281.16,7.4
3sum,400239,617,4,2281.01,7.4
3sum,400239,618,2,2280.77,7.4
3sum,400239,619,2,2280.39,7.4
3sum,400239,620,2,2279.51,7.4
3sum,400239,621,4,2279.07,7.4
3sum,400239,622,2,2278.19,7.4
3sum,400239,623,2,2277.75,7.4
3sum,400239,624,2,2276.87,7.4
3sum,400239,625,7,2276.44,7.4
3sum,400239,626,3,2275.57,7.4
3sum,400239,627,2,2275.13,7.3
3sum,400239,628,2,2274.25,7.3
3sum,400239,629,4,2273.82,7.3
3sum,400239,630,2,2272.95,7.3
3sum,400239,631,2,2272.52,7.3
3sum,400239,632,2,2271.65,7.3
3sum,400239,633,4,2271.22,7.3
3sum,400239,634,2,2270.35,7.3
3sum,400239,635,2,2269.92,7.3
3sum,400239,636,2,2269.06,7.3
3sum,400239,637,4,2268.62,7.3
3sum,400239,638,2,2267.76,7.3
3sum,400239,639,2,2267.33,7.3
3sum,400239,640,2,2266.47,7.3
3sum,400239,641,9,2266.05,7.4
3sum,400239,642,3,2265.19,7.4
3sum,400239,643,2,2264.76,7.4
3sum,400239,644,2,2264.02,7.4
3sum,400239,645,4,2263.70,7.4
3sum,400239,646,2,2262.83,7.4
3sum,400239,647,2,2262.41,7.4
3sum,400239,648,2,2261.56,7.4
3sum,400239,649,4,2261.37,7.4
3sum,400239,650,2,2261.07,7.4
3sum,400239,651,2,2260.22,7.4
3sum,400239,652,2,2259.79,7.3
3sum,400239,653,4,2259.64,7.3
3sum,400239,654,2,2259.39,7.3
3sum,400239,655,2,2258.54,7.3
3sum,400239,656,2,2258.12,7.3
3sum,400239,657,7,2257.27,7.4
3sum,400239,658,3,2256.85,7.3
3sum,400239,659,2,2255.67,7.4
3sum,400239,660,2,2254.83,7.4
3sum,400239,661,4,2254.64,7.4
3sum,400239,662,2,2254.29,7.3
3sum,400239,663,2,2253.30,7.3
3sum,400239,664,2,2253.02,7.3
3sum,400239,665,4,2252.18,7.3
3sum,400239,666,2,2251.76,7.3
3sum,400239,667,2,2250.93,7.3
3sum,400239,668,2,2250.50,7.3
3sum,400239,669,4,2249.67,7.3
3sum,400239,670,2,2249.25,7.3
3sum,400239,671,2,2248.41,7.3
3sum,400239,672,2,2248.22,7.3
3sum,400239,673,7,2248.03,7.3
3sum,400239,674,3,2248.69,7.3
3sum,400239,675,2,2246.77,7.3
3sum,400239,676,2,2246.52,7.3
3sum,400239,677,4,2246.28,7.3
3sum,400239,678,2,2246.04,7.3
3sum,400239,679,2,2245.79,7.3
3sum,400239,680,2,2245.55,7.3
3sum,400239,681,4,2245.30,7.3
3sum,400239,682,2,2245.00,7.3
3sum,400239,683,2,2244.76,7.3
3sum,400239,684,2,2244.51,7.3
3sum,400239,685,4,2244.26,7.3
3sum,400239,686,2,2244.01,7.3
3sum,400239,687,2,2243.76,7.3
3sum,400239,688,2,2243.01,7.3
3sum,400239,689,7,2243.29,7.3
3sum,400239,690,3,2243.21,7.3
3sum,400239,691,2,2242.44,7.3
3sum,400239,692,2,2242.24,7.3
3sum,400239,693,4,2242.03,7.2
3sum,400239,694,2,2241.83,7.2
3sum,400239,695,2,2242.12,7.2
3sum,400239,696,2,2240.45,7.2
